Academic Year;ID Student;SBCoER Effectiveness;Exercise1 Effectiveness;Exercise2 Effectiveness;Exercise3 Effectiveness;Exercise4 Effectiveness;SBCoER Effectiveness Increase;Exercise1 Effectiveness Increase;Exercise 2 Effectiveness Increase;Exercise3 Effectiveness Increase;Exercise4 Effectiveness Increase;SBCoER Participation;Exercise1 Participation;Exercise2 Participation;Exercise3 Participation;Exercise4 Participation;SBCoER Dropout;Exercise1 Dropout;Exercise2 Dropout;Exercise3 Dropout;Exercise4 Dropout;SBCoER Active Time;Exercise1 Active Time;Exercise2 Active Time;Exercise3 Active Time;Exercise4 Active Time;SBCoER Number Executions;Exercise1 Number Executions;Exercise2 Number Executions;Exercise3 Number Executions;Exercise4 Number Executions
2021-2022;21-22Student001;19;0;55;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;1;2;1;1;12;1;9;1;1
2021-2022;21-22Student002;97;100;90;100;100;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;12;3;1;6;2;236;28;1;138;69
2021-2022;21-22Student003;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;3;2;1;3;77;7;49;5;16
2021-2022;21-22Student004;89;100;100;53;100;1;1;1;0;1;0;1;1;0;1;0;0;0;0;0;9;2;2;2;3;102;15;17;14;56
2021-2022;21-22Student005;84;100;100;40;91;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;8;2;2;3;1;172;57;51;39;25
2021-2022;21-22Student006;61;50;60;100;27;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student007;21;6;30;40;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student008;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;2;2;3;3;211;22;19;100;70
2021-2022;21-22Student009;84;100;90;100;27;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;4;1;1;1;1;44;29;13;1;1
2021-2022;21-22Student010;69;100;100;47;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;6;2;2;1;1;14;3;9;1;1
2021-2022;21-22Student011;100;100;100;100;100;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;7;2;3;1;1;35;2;31;1;1
2021-2022;21-22Student012;73;50;100;40;100;0;0;1;0;1;0;0;1;1;1;0;0;0;0;0;8;1;4;1;2;69;1;32;10;26
2021-2022;21-22Student013;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;7;1;2;2;2;7;1;2;2;2
2021-2022;21-22Student014;79;100;100;87;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;7;2;2;2;1;10;2;2;5;1
2021-2022;21-22Student015;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;3;2;2;69;10;54;2;3
2021-2022;21-22Student016;79;100;35;100;100;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;6;1;1;2;2;46;28;12;4;2
2021-2022;21-22Student017;84;88;95;80;64;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;14;4;3;3;4;169;25;81;41;22
2021-2022;21-22Student018;27;100;5;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;5;2;1;1;1;30;27;1;1;1
2021-2022;21-22Student019;71;100;95;60;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;6;2;2;1;1;48;5;38;4;1
2021-2022;21-22Student020;13;50;0;0;0;0;0;0;;;0;0;0;0;0;1;0;0;1;;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student021;90;100;100;93;55;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;7;3;2;1;1;15;6;7;1;1
2021-2022;21-22Student022;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;2;3;2;73;31;2;36;4
2021-2022;21-22Student023;98;100;100;100;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;3;3;2;2;222;57;29;86;50
2021-2022;21-22Student024;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;56;6;28;14;8
2021-2022;21-22Student025;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;2;2;3;3;180;41;25;68;46
2021-2022;21-22Student026;52;81;95;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;6;2;2;1;1;46;20;24;1;1
2021-2022;21-22Student027;58;100;75;33;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;7;2;2;2;1;20;11;4;4;1
2021-2022;21-22Student028;37;100;35;0;0;0;1;0;0;;0;1;0;0;;1;0;0;0;1;4;1;1;1;1;10;7;1;1;1
2021-2022;21-22Student029;60;100;80;33;0;1;1;1;0;;0;1;1;0;;1;0;0;0;1;6;2;2;1;1;19;9;8;1;1
2021-2022;21-22Student030;90;63;100;100;100;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0;10;1;3;2;4;37;1;5;5;26
2021-2022;21-22Student031;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;192;7;30;108;47
2021-2022;21-22Student032;76;100;45;73;100;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;6;2;1;1;2;18;2;1;1;14
2021-2022;21-22Student033;42;63;65;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student034;71;100;20;93;91;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;7;2;1;2;2;37;6;1;20;10
2021-2022;21-22Student035;94;100;95;80;100;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;5;2;1;1;1;5;2;1;1;1
2021-2022;21-22Student036;55;81;40;60;36;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;5;1;1;2;1;12;1;1;9;1
2021-2022;21-22Student037;39;94;0;0;82;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;6;2;1;1;2;9;2;1;1;5
2021-2022;21-22Student038;100;100;100;100;100;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;10;4;3;1;2;60;16;13;1;30
2021-2022;21-22Student039;74;100;50;80;73;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;10;3;1;2;4;218;7;1;96;114
2021-2022;21-22Student040;95;100;100;100;73;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;2;2;5;2;310;17;33;159;101
2021-2022;21-22Student041;58;100;100;0;0;0;1;1;0;;0;1;1;0;;1;0;0;0;1;7;3;2;1;1;8;4;2;1;1
2021-2022;21-22Student042;24;31;30;27;0;0;0;0;0;;0;0;0;0;;1;0;0;0;1;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student043;76;100;50;73;91;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;5;2;1;1;1;8;5;1;1;1
2021-2022;21-22Student044;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;6;1;1;2;2;70;6;13;2;49
2021-2022;21-22Student045;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;2;2;3;97;7;3;2;85
2021-2022;21-22Student046;77;100;50;80;91;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;4;1;1;1;1;25;22;1;1;1
2021-2022;21-22Student047;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;5;1;1;2;1;177;3;28;106;40
2021-2022;21-22Student048;84;100;100;53;73;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;8;3;2;1;2;52;29;14;1;8
2021-2022;21-22Student049;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;3;1;3;2;100;14;20;44;22
2021-2022;21-22Student050;58;100;100;0;0;0;1;1;;;0;1;1;;;1;0;0;1;;9;1;3;4;1;89;8;51;29;1
2021-2022;21-22Student051;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;2;3;2;3;93;16;26;3;48
2021-2022;21-22Student052;94;94;100;100;73;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;8;2;2;2;2;15;3;2;2;8
2021-2022;21-22Student053;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;5;1;1;1;2;125;26;27;17;55
2021-2022;21-22Student054;90;88;100;100;64;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;56;18;8;21;9
2021-2022;21-22Student055;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;2;2;3;3;173;9;27;86;51
2021-2022;21-22Student056;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;3;4;4;2;153;8;70;58;17
2021-2022;21-22Student057;71;100;45;60;91;1;1;0;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;47;12;4;22;9
2021-2022;21-22Student058;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;3;3;3;2;107;16;68;20;3
2021-2022;21-22Student059;56;75;80;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student060;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;27;2;13;9;3
2021-2022;21-22Student061;97;100;100;93;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;2;3;2;19;3;6;7;3
2021-2022;21-22Student062;98;100;95;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;11;2;3;2;4;250;24;43;106;77
2021-2022;21-22Student063;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;2;2;3;43;3;13;10;17
2021-2022;21-22Student064;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;8;1;2;2;3;124;10;3;70;41
2021-2022;21-22Student065;90;100;100;60;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;2;2;3;65;11;21;2;31
2021-2022;21-22Student066;77;100;65;80;64;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;9;2;3;2;2;38;8;12;13;5
2021-2022;21-22Student067;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;2;2;2;4;86;2;18;29;37
2021-2022;21-22Student068;77;100;100;53;36;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;6;2;2;1;1;6;2;2;1;1
2021-2022;21-22Student069;97;100;100;93;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;6;1;1;2;2;47;11;14;8;14
2021-2022;21-22Student070;94;100;95;80;100;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;4;1;1;1;1;31;25;4;1;1
2021-2022;21-22Student071;94;100;90;100;82;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;38;3;24;4;7
2021-2022;21-22Student072;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;3;2;2;12;2;5;2;3
2021-2022;21-22Student073;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;3;2;3;3;165;18;83;38;26
2021-2022;21-22Student074;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;9;2;2;2;3;10;2;2;3;3
2021-2022;21-22Student075;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;2;3;2;153;5;21;75;52
2021-2022;21-22Student076;98;100;100;100;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;3;2;3;2;107;21;32;50;4
2021-2022;21-22Student077;92;100;100;100;55;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;8;3;2;2;1;30;6;19;4;1
2021-2022;21-22Student078;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;180;23;22;50;85
2021-2022;21-22Student079;74;75;50;87;100;1;0;0;1;1;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;86;27;3;25;31
2021-2022;21-22Student080;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;5;1;1;1;2;99;2;20;42;35
2021-2022;21-22Student081;95;100;100;87;91;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;8;1;2;2;3;42;1;5;9;27
2021-2022;21-22Student082;50;50;55;20;82;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;5;1;1;1;2;11;1;1;1;8
2021-2022;21-22Student083;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;2;3;2;3;31;3;10;3;15
2021-2022;21-22Student084;84;63;80;100;100;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0;9;1;3;3;2;99;1;40;54;4
2021-2022;21-22Student085;95;100;100;100;73;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;9;2;2;2;3;129;12;71;14;32
2021-2022;21-22Student086;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;10;3;3;2;2;56;10;34;10;2
2021-2022;21-22Student087;97;100;100;93;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;7;2;1;2;2;60;15;17;15;13
2021-2022;21-22Student088;84;56;95;87;100;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0;7;1;2;2;2;18;1;2;5;10
2021-2022;21-22Student089;45;31;80;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student090;34;75;10;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student091;77;100;100;60;27;1;1;1;0;0;0;1;1;0;1;0;0;0;0;0;7;2;2;1;2;69;31;31;5;2
2021-2022;21-22Student092;26;100;0;0;0;0;1;0;0;;0;0;0;0;;1;0;0;0;1;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student093;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;2;2;5;2;407;23;2;201;181
2021-2022;21-22Student094;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;4;2;2;2;105;9;22;50;24
2021-2022;21-22Student095;48;100;30;53;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;5;2;1;1;1;6;3;1;1;1
2021-2022;21-22Student096;68;0;95;80;100;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;4;1;1;1;1
2021-2022;21-22Student097;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;2;3;3;2;325;47;178;77;23
2021-2022;21-22Student098;94;100;100;100;64;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;8;2;2;2;2;20;4;8;3;5
2021-2022;21-22Student099;81;100;85;80;45;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;6;2;2;1;1;15;2;11;1;1
2021-2022;21-22Student100;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;7;2;2;1;2;42;3;18;10;11
2022-2023;22-23Student001;97;100;100;87;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;5;4;2;2;80;13;33;21;13
2022-2023;22-23Student002;39;31;90;7;0;0;0;1;0;;0;0;1;0;;1;0;0;0;1;9;5;2;1;1;42;11;27;2;2
2022-2023;22-23Student003;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;6;2;2;2;52;20;20;9;3
