Academic Year;ID Student;SBCoER Effectiveness;Exercise1 Effectiveness;Exercise2 Effectiveness;Exercise3 Effectiveness;Exercise4 Effectiveness;SBCoER Effectiveness Increase;Exercise1 Effectiveness Increase;Exercise 2 Effectiveness Increase;Exercise3 Effectiveness Increase;Exercise4 Effectiveness Increase;SBCoER Participation;Exercise1 Participation;Exercise2 Participation;Exercise3 Participation;Exercise4 Participation;SBCoER Dropout;Exercise1 Dropout;Exercise2 Dropout;Exercise3 Dropout;Exercise4 Dropout;SBCoER Active Time;Exercise1 Active Time;Exercise2 Active Time;Exercise3 Active Time;Exercise4 Active Time;SBCoER Number Executions;Exercise1 Number Executions;Exercise2 Number Executions;Exercise3 Number Executions;Exercise4 Number Executions
2022-2023;22-23Student004;82;100;100;60;55;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;11;6;2;2;1;82;27;42;11;2
2022-2023;22-23Student005;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;5;3;2;3;202;42;81;28;51
2022-2023;22-23Student006;15;0;45;0;0;0;0;0;0;;0;0;0;0;;1;0;0;0;1;8;5;1;1;1;30;11;15;2;2
2022-2023;22-23Student007;95;100;100;80;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;16;6;3;2;5;83;13;24;12;34
2022-2023;22-23Student008;90;100;100;100;45;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;10;5;2;2;1;55;18;28;7;2
2022-2023;22-23Student009;77;100;60;87;64;1;1;0;1;0;1;1;1;1;1;0;0;0;0;0;13;6;2;2;3;169;46;17;77;29
2022-2023;22-23Student010;82;100;100;100;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;11;6;2;2;1;55;33;17;3;2
2022-2023;22-23Student011;82;100;100;100;0;0;1;1;1;;0;0;1;0;;1;0;0;0;1;10;5;3;1;1;58;11;43;2;2
2022-2023;22-23Student012;76;100;100;73;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;11;6;2;2;1;115;65;45;3;2
2022-2023;22-23Student013;56;81;70;53;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;9;5;2;1;1;31;11;16;2;2
2022-2023;22-23Student014;29;0;65;7;36;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;9;5;1;2;1;32;11;15;4;2
2022-2023;22-23Student015;89;100;100;100;36;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;11;6;2;2;1;55;31;17;5;2
2022-2023;22-23Student016;82;100;100;100;0;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;12;6;3;2;1;102;27;39;34;2
2022-2023;22-23Student017;60;81;70;40;36;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;8;5;1;1;1;31;12;15;2;2
2022-2023;22-23Student018;74;100;100;60;9;1;1;1;0;0;0;1;1;1;0;0;0;0;0;0;10;5;2;2;1;72;17;29;24;2
2022-2023;22-23Student019;97;100;100;93;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;65;13;20;21;11
2022-2023;22-23Student020;26;100;0;0;0;0;1;0;;;0;1;0;;;1;0;0;1;;9;6;1;1;1;40;21;15;2;2
2022-2023;22-23Student021;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;75;15;38;12;10
2022-2023;22-23Student022;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;3;1;2;118;12;34;43;29
2022-2023;22-23Student023;40;63;40;47;0;0;0;0;0;;0;0;1;0;;1;0;0;0;1;10;5;2;2;1;32;11;16;3;2
2022-2023;22-23Student024;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;5;2;3;2;235;43;45;89;58
2022-2023;22-23Student025;76;100;85;80;18;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;49;15;17;10;7
2022-2023;22-23Student026;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;6;2;1;1;39;15;18;3;3
2022-2023;22-23Student027;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;3;1;306;27;112;163;4
2022-2023;22-23Student028;58;100;100;0;0;0;1;1;0;;0;1;1;0;;1;0;0;0;1;9;5;2;1;1;35;12;19;2;2
2022-2023;22-23Student029;47;56;100;0;0;0;1;1;0;;0;1;1;0;;1;0;0;0;1;10;6;2;1;1;33;12;17;2;2
2022-2023;22-23Student030;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;102;16;18;23;45
2022-2023;22-23Student031;98;100;100;100;91;1;1;1;1;0;0;0;1;1;0;0;0;0;0;0;13;5;2;4;2;144;12;47;61;24
2022-2023;22-23Student032;53;56;60;20;82;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;10;5;1;2;2;66;11;15;4;36
2022-2023;22-23Student033;84;100;100;100;9;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;10;5;2;2;1;80;12;24;42;2
2022-2023;22-23Student034;81;100;100;93;0;1;1;1;1;;0;1;1;1;;1;0;0;0;1;11;6;2;2;1;358;263;55;38;2
2022-2023;22-23Student035;81;100;100;93;0;1;1;1;1;;0;1;1;1;;1;0;0;0;1;12;6;3;2;1;106;12;74;18;2
2022-2023;22-23Student036;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;6;2;2;2;81;25;23;24;9
2022-2023;22-23Student037;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;6;2;1;1;98;14;42;14;28
2022-2023;22-23Student038;65;100;0;93;91;0;1;0;1;0;0;0;0;1;;1;0;0;0;1;9;5;1;2;1;41;11;15;8;7
2022-2023;22-23Student039;26;0;70;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;5;1;1;1;30;11;15;2;2
2022-2023;22-23Student040;58;81;40;33;91;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;10;5;2;1;2;59;11;17;2;29
2022-2023;22-23Student041;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;5;3;2;2;100;12;25;32;31
2022-2023;22-23Student042;84;100;100;60;64;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;10;5;2;2;1;33;12;16;3;2
2022-2023;22-23Student043;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;3;1;96;58;20;15;3
2022-2023;22-23Student044;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;6;2;2;1;107;12;57;29;9
2022-2023;22-23Student045;84;100;90;53;91;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;14;6;3;3;2;147;47;54;24;22
2022-2023;22-23Student046;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;5;2;2;1;178;30;55;46;47
2022-2023;22-23Student047;95;100;100;100;73;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;11;5;2;3;1;53;13;16;22;2
2022-2023;22-23Student048;82;100;50;100;91;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;12;6;1;3;2;98;14;15;14;55
2022-2023;22-23Student049;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;5;2;2;1;88;12;29;34;13
2022-2023;22-23Student050;47;56;70;40;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;10;5;3;1;1;34;13;17;2;2
2022-2023;22-23Student051;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;6;2;1;1;155;13;20;75;47
2022-2023;22-23Student052;98;100;100;100;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;6;2;2;2;53;14;23;9;7
2022-2023;22-23Student053;68;100;85;60;0;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;10;6;2;1;1;51;17;30;2;2
2022-2023;22-23Student054;94;100;100;100;64;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;11;5;3;2;1;66;14;29;21;2
2022-2023;22-23Student055;97;100;95;93;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;5;2;2;3;210;13;20;34;143
2022-2023;22-23Student056;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;132;19;36;22;55
2022-2023;22-23Student057;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;12;7;2;2;1;52;16;24;4;8
2022-2023;22-23Student058;92;100;100;80;82;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;89;12;36;17;24
2022-2023;22-23Student059;97;88;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;5;3;2;2;99;36;25;18;20
2022-2023;22-23Student060;48;94;60;20;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;8;5;1;1;1;30;12;14;2;2
2022-2023;22-23Student061;87;100;100;73;64;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;144;16;58;23;47
2022-2023;22-23Student062;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;10;5;2;2;1;78;31;24;4;19
2022-2023;22-23Student063;61;56;50;60;91;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;9;5;1;1;2;33;11;15;2;5
2022-2023;22-23Student064;65;100;70;53;18;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;8;5;1;1;1;37;18;15;2;2
2022-2023;22-23Student065;90;100;100;100;45;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;10;5;2;2;1;33;11;15;5;2
2022-2023;22-23Student066;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;5;2;2;1;166;13;20;62;71
2022-2023;22-23Student067;94;100;100;100;64;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;13;6;3;2;2;73;12;24;27;10
2022-2023;22-23Student068;94;100;100;100;64;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;14;6;2;5;1;110;16;24;51;19
2022-2023;22-23Student069;90;100;100;100;45;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;11;6;2;2;1;69;30;32;5;2
2022-2023;22-23Student070;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;6;2;2;1;192;97;61;30;4
2022-2023;22-23Student071;97;100;100;100;82;1;1;1;1;0;0;1;1;1;0;0;0;0;0;0;11;6;2;2;1;51;17;26;6;2
2022-2023;22-23Student072;74;0;100;100;100;1;-2;1;1;1;0;0;1;1;1;0;0;0;0;0;12;6;2;2;2;105;37;17;27;24
2022-2023;22-23Student073;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;10;6;2;1;1;65;13;16;31;5
2022-2023;22-23Student074;66;100;70;73;0;0;1;0;1;;0;1;0;1;;1;0;0;0;1;10;6;1;2;1;114;66;14;32;2
2022-2023;22-23Student075;68;100;100;13;36;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;13;6;2;4;1;111;60;28;21;2
2022-2023;22-23Student076;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;56;12;16;25;3
2022-2023;22-23Student077;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;5;2;3;3;75;16;24;10;25
2022-2023;22-23Student078;100;100;100;100;100;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;13;7;3;2;1;97;38;43;14;2
2022-2023;22-23Student079;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;6;2;2;1;142;16;41;66;19
2022-2023;22-23Student080;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;12;5;2;4;1;217;87;64;40;26
2022-2023;22-23Student081;100;100;100;100;100;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;11;5;2;2;2;92;58;16;13;5
2022-2023;22-23Student082;100;100;100;100;100;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;14;6;2;5;1;147;22;71;52;2
2022-2023;22-23Student083;98;100;100;100;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;6;2;3;2;74;12;34;25;3
2022-2023;22-23Student084;63;100;40;27;100;0;1;0;0;1;0;1;0;0;1;0;0;0;0;0;10;6;1;1;2;104;35;15;2;52
2022-2023;22-23Student085;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;12;6;2;3;1;90;29;43;9;9
2022-2023;22-23Student086;98;100;100;100;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;5;2;4;2;53;12;22;14;5
2022-2023;22-23Student087;97;100;100;100;82;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;5;2;2;4;191;31;32;42;86
2022-2023;22-23Student088;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;5;2;5;1;163;37;57;49;20
2022-2023;22-23Student089;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;6;2;2;3;186;12;36;33;105
2022-2023;22-23Student090;100;100;100;100;100;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;11;5;3;2;1;71;12;34;23;2
2022-2023;22-23Student091;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;5;2;3;2;90;12;16;34;28
2022-2023;22-23Student092;100;100;100;100;100;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;11;5;2;2;2;235;68;112;26;29
2022-2023;22-23Student093;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;6;3;2;2;170;17;115;33;5
2022-2023;22-23Student094;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;6;2;2;2;81;22;28;27;4
2022-2023;22-23Student095;98;100;100;100;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;5;2;4;2;53;12;16;18;7
2022-2023;22-23Student096;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;13;6;3;2;2;133;22;40;40;31
2022-2023;22-23Student097;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;5;3;2;2;56;12;20;15;9
2022-2023;22-23Student098;100;100;100;100;100;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;12;6;2;2;2;130;27;29;45;29
2022-2023;22-23Student099;97;100;100;100;82;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;14;6;3;3;2;49;12;23;7;7
2022-2023;22-23Student100;98;100;100;100;91;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;11;5;2;2;2;108;17;52;25;14
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;